"or","or_lo","or_hi","p","rate_trt","rate_ctl","n","events_trt","events_ctl","subgroup","outcome","db","sig"
0.9017,0.7883,1.0315,0.131727,0.1185,0.1297,3916,464,508,"Overall","aki_48h","EICU",FALSE
0.8978,0.7941,1.0151,0.085331,0.1471,0.1611,3916,576,631,"Overall","aki_7d","EICU",FALSE
0.7972,0.6284,1.0114,0.061928,0.0324,0.0403,3916,127,158,"Overall","aki_stage2","EICU",FALSE
1.1004,0.8267,1.4648,0.512049,0.0258,0.0235,3916,101,92,"Overall","aki_stage3","EICU",FALSE
0.8192,0.7077,0.9482,0.007528,0.074,0.0889,4835,358,430,"Overall","hosp_mortality","EICU",TRUE
0.567,0.468,0.6869,0,0.0358,0.0614,4835,173,297,"Overall","poaf","EICU",TRUE
0.3532,0.3071,0.4062,0,0.0623,0.1582,4835,301,765,"Overall","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,4835,0,0,"Overall","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,4835,0,0,"Overall","reintubation","EICU",FALSE
0.9963,0.8422,1.1786,0.965815,0.0598,0.06,4835,289,290,"Overall","vent_arrhythmia","EICU",FALSE
0.567,0.468,0.6869,0,0.0358,0.0614,4835,173,297,"Overall","poaf_icd","EICU",TRUE
0.3532,0.3071,0.4062,0,0.0623,0.1582,4835,301,765,"Overall","encephalopathy_icd","EICU",TRUE
0.7535,0.611,0.9291,0.008115,0.1026,0.1318,1715,176,226,"Age < 65","aki_48h","EICU",TRUE
0.7496,0.6209,0.905,0.002706,0.1324,0.1691,1715,227,290,"Age < 65","aki_7d","EICU",TRUE
0.5382,0.3701,0.7824,0.001174,0.0257,0.0466,1715,44,80,"Age < 65","aki_stage2","EICU",TRUE
0.8409,0.5431,1.3021,0.437343,0.0222,0.0262,1715,38,45,"Age < 65","aki_stage3","EICU",FALSE
0.5543,0.4388,0.7001,1e-06,0.057,0.0984,2104,120,207,"Age < 65","hosp_mortality","EICU",TRUE
0.3638,0.2628,0.5037,0,0.0247,0.0651,2104,52,137,"Age < 65","poaf","EICU",TRUE
0.3362,0.2722,0.4152,0,0.0623,0.1649,2104,131,347,"Age < 65","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,2104,0,0,"Age < 65","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,2104,0,0,"Age < 65","reintubation","EICU",FALSE
1.0572,0.8257,1.3536,0.659228,0.0656,0.0623,2104,138,131,"Age < 65","vent_arrhythmia","EICU",FALSE
0.3638,0.2628,0.5037,0,0.0247,0.0651,2104,52,137,"Age < 65","poaf_icd","EICU",TRUE
0.3362,0.2722,0.4152,0,0.0623,0.1649,2104,131,347,"Age < 65","encephalopathy_icd","EICU",TRUE
1.0245,0.8591,1.2217,0.787706,0.1308,0.1281,2201,288,282,"Age >= 65","aki_48h","EICU",FALSE
1.0279,0.8737,1.2093,0.740212,0.1586,0.1549,2201,349,341,"Age >= 65","aki_7d","EICU",FALSE
1.0666,0.7784,1.4615,0.688191,0.0377,0.0354,2201,83,78,"Age >= 65","aki_stage2","EICU",FALSE
1.3505,0.9212,1.9798,0.123746,0.0286,0.0214,2201,63,47,"Age >= 65","aki_stage3","EICU",FALSE
1.0737,0.8871,1.2996,0.465477,0.0871,0.0817,2731,238,223,"Age >= 65","hosp_mortality","EICU",FALSE
0.7449,0.5846,0.9493,0.017265,0.0443,0.0586,2731,121,160,"Age >= 65","poaf","EICU",TRUE
0.3673,0.3047,0.4428,0,0.0622,0.1531,2731,170,418,"Age >= 65","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,2731,0,0,"Age >= 65","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,2731,0,0,"Age >= 65","reintubation","EICU",FALSE
0.9467,0.7527,1.1908,0.639996,0.0553,0.0582,2731,151,159,"Age >= 65","vent_arrhythmia","EICU",FALSE
0.7449,0.5846,0.9493,0.017265,0.0443,0.0586,2731,121,160,"Age >= 65","poaf_icd","EICU",TRUE
0.3673,0.3047,0.4428,0,0.0622,0.1531,2731,170,418,"Age >= 65","encephalopathy_icd","EICU",TRUE
0.4626,0.358,0.5978,0,0.0647,0.1301,1483,96,193,"eGFR >= 90","aki_48h","EICU",TRUE
0.5446,0.4368,0.679,0,0.0964,0.1639,1483,143,243,"eGFR >= 90","aki_7d","EICU",TRUE
0.414,0.2719,0.6304,3.9e-05,0.0216,0.0506,1483,32,75,"eGFR >= 90","aki_stage2","EICU",TRUE
0.2809,0.1385,0.5694,0.000429,0.0067,0.0236,1483,10,35,"eGFR >= 90","aki_stage3","EICU",TRUE
0.3026,0.2237,0.4092,0,0.0335,0.1029,1759,59,181,"eGFR >= 90","hosp_mortality","EICU",TRUE
0.3868,0.2639,0.5668,1e-06,0.0216,0.054,1759,38,95,"eGFR >= 90","poaf","EICU",TRUE
0.3236,0.2558,0.4095,0,0.0591,0.1626,1759,104,286,"eGFR >= 90","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,1759,0,0,"eGFR >= 90","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,1759,0,0,"eGFR >= 90","reintubation","EICU",FALSE
0.6484,0.4822,0.8719,0.004134,0.0438,0.0659,1759,77,116,"eGFR >= 90","vent_arrhythmia","EICU",TRUE
0.3868,0.2639,0.5668,1e-06,0.0216,0.054,1759,38,95,"eGFR >= 90","poaf_icd","EICU",TRUE
0.3236,0.2558,0.4095,0,0.0591,0.1626,1759,104,286,"eGFR >= 90","encephalopathy_icd","EICU",TRUE
0.8014,0.6311,1.0176,0.069272,0.1063,0.1292,1308,139,169,"eGFR 60-89","aki_48h","EICU",FALSE
0.7925,0.6375,0.9851,0.036117,0.1323,0.1613,1308,173,211,"eGFR 60-89","aki_7d","EICU",TRUE
1.1108,0.7429,1.6609,0.608721,0.0398,0.0359,1308,52,47,"eGFR 60-89","aki_stage2","EICU",FALSE
0.5391,0.3019,0.9626,0.036723,0.0138,0.0252,1308,18,33,"eGFR 60-89","aki_stage3","EICU",TRUE
0.7875,0.5965,1.0396,0.091781,0.0588,0.0735,1632,96,120,"eGFR 60-89","hosp_mortality","EICU",FALSE
0.5241,0.3788,0.7251,9.6e-05,0.0362,0.0668,1632,59,109,"eGFR 60-89","poaf","EICU",TRUE
0.2778,0.2126,0.3631,0,0.0466,0.1495,1632,76,244,"eGFR 60-89","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,1632,0,0,"eGFR 60-89","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,1632,0,0,"eGFR 60-89","reintubation","EICU",FALSE
0.9205,0.6808,1.2447,0.590664,0.0527,0.057,1632,86,93,"eGFR 60-89","vent_arrhythmia","EICU",FALSE
0.5241,0.3788,0.7251,9.6e-05,0.0362,0.0668,1632,59,109,"eGFR 60-89","poaf_icd","EICU",TRUE
0.2778,0.2126,0.3631,0,0.0466,0.1495,1632,76,244,"eGFR 60-89","encephalopathy_icd","EICU",TRUE
1.5213,1.066,2.1711,0.02076,0.1824,0.1279,477,87,61,"eGFR 45-59","aki_48h","EICU",TRUE
1.5554,1.1135,2.1727,0.009588,0.2138,0.1488,477,102,71,"eGFR 45-59","aki_7d","EICU",TRUE
1.6075,0.7709,3.3522,0.20551,0.0398,0.0252,477,19,12,"eGFR 45-59","aki_stage2","EICU",FALSE
1.4569,0.6162,3.4445,0.391348,0.0273,0.0189,477,13,9,"eGFR 45-59","aki_stage3","EICU",FALSE
1.2261,0.8533,1.7618,0.270306,0.1156,0.0963,623,72,60,"eGFR 45-59","hosp_mortality","EICU",FALSE
0.5682,0.3484,0.9268,0.023533,0.0433,0.0738,623,27,46,"eGFR 45-59","poaf","EICU",TRUE
0.3806,0.2571,0.5634,1e-06,0.0626,0.1493,623,39,93,"eGFR 45-59","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,623,0,0,"eGFR 45-59","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,623,0,0,"eGFR 45-59","reintubation","EICU",FALSE
1.2267,0.7626,1.9731,0.399511,0.0642,0.053,623,40,33,"eGFR 45-59","vent_arrhythmia","EICU",FALSE
0.5682,0.3484,0.9268,0.023533,0.0433,0.0738,623,27,46,"eGFR 45-59","poaf_icd","EICU",TRUE
0.3806,0.2571,0.5634,1e-06,0.0626,0.1493,623,39,93,"eGFR 45-59","encephalopathy_icd","EICU",TRUE
1.8724,1.2598,2.7828,0.001919,0.2026,0.1195,385,78,46,"eGFR 30-44","aki_48h","EICU",TRUE
1.646,1.1393,2.378,0.007941,0.226,0.1506,385,87,58,"eGFR 30-44","aki_7d","EICU",TRUE
0.8059,0.3819,1.7008,0.571282,0.0338,0.0416,385,13,16,"eGFR 30-44","aki_stage2","EICU",FALSE
2.9012,1.3346,6.3069,0.007177,0.0649,0.0234,385,25,9,"eGFR 30-44","aki_stage3","EICU",TRUE
1.8983,1.2345,2.919,0.003503,0.1342,0.0755,477,64,36,"eGFR 30-44","hosp_mortality","EICU",TRUE
0.8515,0.5172,1.4017,0.527201,0.065,0.0755,477,31,36,"eGFR 30-44","poaf","EICU",FALSE
0.5637,0.3839,0.8277,0.003447,0.1006,0.1656,477,48,79,"eGFR 30-44","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,477,0,0,"eGFR 30-44","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,477,0,0,"eGFR 30-44","reintubation","EICU",FALSE
1.9661,1.1769,3.2847,0.00982,0.0943,0.0503,477,45,24,"eGFR 30-44","vent_arrhythmia","EICU",TRUE
0.8515,0.5172,1.4017,0.527201,0.065,0.0755,477,31,36,"eGFR 30-44","poaf_icd","EICU",FALSE
0.5637,0.3839,0.8277,0.003447,0.1006,0.1656,477,48,79,"eGFR 30-44","encephalopathy_icd","EICU",TRUE
1.8472,1.1868,2.8751,0.006554,0.2433,0.1483,263,64,39,"eGFR < 30","aki_48h","EICU",TRUE
1.6564,1.0932,2.5097,0.017304,0.27,0.1825,263,71,48,"eGFR < 30","aki_7d","EICU",TRUE
1.3914,0.5495,3.5229,0.485899,0.0418,0.0304,263,11,8,"eGFR < 30","aki_stage2","EICU",FALSE
6.5753,2.7113,15.9461,3.1e-05,0.1331,0.0228,263,35,6,"eGFR < 30","aki_stage3","EICU",TRUE
2.1818,1.3853,3.4364,0.000762,0.2051,0.1058,312,64,33,"eGFR < 30","hosp_mortality","EICU",TRUE
1.7403,0.783,3.8682,0.173924,0.0545,0.0321,312,17,10,"eGFR < 30","poaf","EICU",FALSE
0.5005,0.3145,0.7964,0.003498,0.1026,0.1859,312,32,58,"eGFR < 30","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,312,0,0,"eGFR < 30","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,312,0,0,"eGFR < 30","reintubation","EICU",FALSE
1.795,1.0439,3.0867,0.034402,0.125,0.0737,312,39,23,"eGFR < 30","vent_arrhythmia","EICU",TRUE
1.7403,0.783,3.8682,0.173924,0.0545,0.0321,312,17,10,"eGFR < 30","poaf_icd","EICU",FALSE
0.5005,0.3145,0.7964,0.003498,0.1026,0.1859,312,32,58,"eGFR < 30","encephalopathy_icd","EICU",TRUE
1.7138,1.3663,2.1496,3e-06,0.2036,0.1298,1125,229,146,"eGFR < 60","aki_48h","EICU",TRUE
1.6099,1.3021,1.9904,1.1e-05,0.2311,0.1573,1125,260,177,"eGFR < 60","aki_7d","EICU",TRUE
1.2022,0.7659,1.8871,0.423485,0.0382,0.032,1125,43,36,"eGFR < 60","aki_stage2","EICU",FALSE
3.1833,1.9914,5.0886,1e-06,0.0649,0.0213,1125,73,24,"eGFR < 60","aki_stage3","EICU",TRUE
1.6412,1.2976,2.0758,3.6e-05,0.1416,0.0914,1412,200,129,"eGFR < 60","hosp_mortality","EICU",TRUE
0.8049,0.5877,1.1022,0.175892,0.0531,0.0652,1412,75,92,"eGFR < 60","poaf","EICU",FALSE
0.473,0.3739,0.5983,0,0.0843,0.1629,1412,119,230,"eGFR < 60","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,1412,0,0,"eGFR < 60","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,1412,0,0,"eGFR < 60","reintubation","EICU",FALSE
1.603,1.1977,2.1453,0.001506,0.0878,0.0567,1412,124,80,"eGFR < 60","vent_arrhythmia","EICU",TRUE
0.8049,0.5877,1.1022,0.175892,0.0531,0.0652,1412,75,92,"eGFR < 60","poaf_icd","EICU",FALSE
0.473,0.3739,0.5983,0,0.0843,0.1629,1412,119,230,"eGFR < 60","encephalopathy_icd","EICU",TRUE
0.6169,0.5187,0.7337,0,0.0842,0.1297,2791,235,362,"eGFR >= 60","aki_48h","EICU",TRUE
0.6572,0.5632,0.7669,0,0.1132,0.1627,2791,316,454,"eGFR >= 60","aki_7d","EICU",TRUE
0.6789,0.5115,0.9009,0.007312,0.0301,0.0437,2791,84,122,"eGFR >= 60","aki_stage2","EICU",TRUE
0.4058,0.2605,0.6322,6.7e-05,0.01,0.0244,2791,28,68,"eGFR >= 60","aki_stage3","EICU",TRUE
0.4917,0.4026,0.6006,0,0.0457,0.0888,3391,155,301,"eGFR >= 60","hosp_mortality","EICU",TRUE
0.46,0.3595,0.5887,0,0.0286,0.0602,3391,97,204,"eGFR >= 60","poaf","EICU",TRUE
0.3026,0.2537,0.361,0,0.0531,0.1563,3391,180,530,"eGFR >= 60","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,3391,0,0,"eGFR >= 60","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,3391,0,0,"eGFR >= 60","reintubation","EICU",FALSE
0.7688,0.6228,0.949,0.014409,0.0481,0.0616,3391,163,209,"eGFR >= 60","vent_arrhythmia","EICU",TRUE
0.46,0.3595,0.5887,0,0.0286,0.0602,3391,97,204,"eGFR >= 60","poaf_icd","EICU",TRUE
0.3026,0.2537,0.361,0,0.0531,0.1563,3391,180,530,"eGFR >= 60","encephalopathy_icd","EICU",TRUE
0.922,0.6837,1.2432,0.594209,0.1292,0.1386,743,96,103,"CABG","aki_48h","EICU",FALSE
0.8838,0.6668,1.1713,0.389928,0.1467,0.1629,743,109,121,"CABG","aki_7d","EICU",FALSE
0.5646,0.318,1.0027,0.051064,0.0256,0.0444,743,19,33,"CABG","aki_stage2","EICU",FALSE
0.7011,0.3323,1.4791,0.351125,0.0162,0.0229,743,12,17,"CABG","aki_stage3","EICU",FALSE
0.1368,0.0775,0.2417,0,0.014,0.0943,997,14,94,"CABG","hosp_mortality","EICU",TRUE
0.3327,0.196,0.565,4.6e-05,0.0191,0.0552,997,19,55,"CABG","poaf","EICU",TRUE
0.1524,0.0986,0.2353,0,0.0251,0.1444,997,25,144,"CABG","encephalopathy_delirium","EICU",TRUE
NA,NA,NA,NA,NA,NA,997,0,0,"CABG","transfusion","EICU",FALSE
NA,NA,NA,NA,NA,NA,997,0,0,"CABG","reintubation","EICU",FALSE
0.3393,0.1996,0.5768,6.5e-05,0.0191,0.0542,997,19,54,"CABG","vent_arrhythmia","EICU",TRUE
0.3327,0.196,0.565,4.6e-05,0.0191,0.0552,997,19,55,"CABG","poaf_icd","EICU",TRUE
0.1524,0.0986,0.2353,0,0.0251,0.1444,997,25,144,"CABG","encephalopathy_icd","EICU",TRUE
0.8967,0.7713,1.0424,0.155784,0.116,0.1276,3173,368,405,"Non-CABG","aki_48h","EICU",FALSE
0.9011,0.7862,1.0329,0.134919,0.1472,0.1607,3173,467,510,"Non-CABG","aki_7d","EICU",FALSE
0.8592,0.6609,1.117,0.25697,0.034,0.0394,3173,108,125,"Non-CABG","aki_stage2","EICU",FALSE
1.1921,0.8732,1.6274,0.26867,0.028,0.0236,3173,89,75,"Non-CABG","aki_stage3","EICU",FALSE
